day,admissions
0,0
1,0
2,0
3,1
4,0
5,0
6,1
7,2
8,1
9,0
10,0
11,0
12,0
13,1
14,0
15,0
16,1
17,1
18,1
19,0
20,0
21,0
22,3
23,2
24,2
25,1
26,1
27,1
28,0
29,1
30,1
31,0
32,1
33,0
34,0
35,0
36,0
37,1
38,1
39,0
40,1
41,1
42,0
43,0
44,1
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,1
53,0
54,0
55,0
56,0
57,1
58,1
59,0
60,1
61,0
62,1
63,1
64,2
65,1
66,1
67,0
68,0
69,1
70,1
71,1
72,1
73,2
74,0
75,0
76,0
77,0
78,0
79,3
80,0
81,1
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,1
92,1
93,0
94,0
95,0
96,2
97,1
98,0
99,0
100,0
101,1
102,0
103,0
104,1
105,0
106,0
107,1
108,1
109,0
110,0
111,0
112,0
113,0
114,1
115,0
116,1
117,0
118,0
119,1
120,0
121,1
122,0
123,2
124,1
125,1
126,0
127,0
128,0
129,0
130,1
131,0
132,0
133,1
134,0
135,1
136,1
137,0
138,1
139,0
140,0
141,0
142,0
143,1
144,0
145,0
146,1
147,0
148,0
149,0
150,0
151,0
152,2
153,0
154,0
155,1
156,0
157,0
158,0
159,1
160,0
161,0
162,0
163,1
164,0
165,0
166,1
167,0
168,0
169,1
170,0
171,1
172,0
173,1
174,1
175,0
176,1
177,1
178,1
179,0
180,1
181,1
182,0
183,1
184,0
185,0
186,1
187,1
188,0
189,0
190,0
191,0
192,1
193,0
194,0
195,1
196,0
197,0
198,1
199,0
200,1
201,0
202,0
203,0
204,0
205,1
206,1
207,0
208,1
209,1
210,0
211,0
212,0
213,1
214,1
215,0
216,1
217,0
218,0
219,1
220,0
221,1
222,1
223,0
224,1
225,0
226,0
227,1
228,2
229,1
230,0
231,1
232,0
233,0
234,0
235,1
236,0
237,1
238,1
239,0
240,0
241,0
242,0
243,1
244,0
245,1
246,0
247,0
248,0
249,2
250,0
251,0
252,1
253,0
254,2
255,0
256,0
257,1
258,0
259,1
260,0
261,0
262,1
263,0
264,2
265,0
266,1
267,0
268,1
269,0
270,1
271,0
272,1
273,0
274,2
275,0
276,0
277,1
278,3
279,1
280,1
281,0
282,0
283,0
284,0
285,1
286,0
287,0
288,1
289,0
290,1
291,0
292,0
293,2
294,2
295,0
296,1
297,0
298,1
299,0
300,0
301,0
302,0
303,2
304,1
305,1
306,1
307,1
308,0
309,0
310,1
311,0
312,0
313,0
314,1
315,0
316,0
317,0
318,3
319,0
320,1
321,0
322,0
323,2
324,0
325,0
326,0
327,2
328,1
329,0
330,0
331,0
332,3
333,0
334,0
335,1
336,0
337,2
338,0
339,0
340,0
341,0
342,0
343,2
344,2
345,0
346,1
347,1
348,0
349,0
350,0
351,0
352,1
353,1
354,0
355,1
356,2
357,0
358,0
359,0
360,1
361,1
362,0
363,0
364,2
365,0
366,0
367,0
368,1
369,0
370,0
371,0
372,1
373,1
374,0
375,0
376,0
377,0
378,1
379,1
380,0
381,0
382,0
383,0
384,0
385,2
386,0
387,0
388,1
389,0
390,0
391,1
392,0
393,2
394,0
395,0
396,1
397,1
398,0
399,0
400,1
401,0
402,0
403,0
404,1
405,0
406,0
407,0
408,0
409,1
410,1
411,0
412,1
413,0
414,0
415,0
416,1
417,0
418,0
419,0
420,0
421,0
422,2
423,0
424,0
425,0
426,2
427,1
428,0
429,1
430,2
431,0
432,0
433,0
434,1
435,0
436,1
437,1
438,0
439,1
440,0
441,1
442,0
443,0
444,0
445,0
446,1
447,0
448,1
449,0
450,0
451,2
452,0
453,1
454,1
455,1
456,1
457,0
458,0
459,1
460,0
461,0
462,2
463,0
464,1
465,0
466,0
467,0
468,1
469,1
470,1
471,0
472,0
473,0
474,0
475,1
476,0
477,0
478,1
479,0
480,0
481,0
482,1
483,0
484,0
485,1
486,1
487,1
488,0
489,2
490,0
491,0
492,0
493,0
494,3
495,0
496,0
497,1
498,1
499,0
500,1
501,1
502,0
503,0
504,2
505,0
506,0
507,1
508,0
509,1
510,1
511,2
512,0
513,1
514,0
515,2
516,0
517,0
518,0
519,1
520,0
521,0
522,0
523,1
524,1
525,0
526,0
527,0
528,1
529,0
530,1
531,0
